Team,Season,total_players,num_batters,num_bowlers,num_all_rounders,num_mixed_roles,team_total_impact,team_batting_impact,team_bowling_impact,avg_player_impact,avg_batting_impact,avg_bowling_impact,all_rounder_ratio,min_impact,max_impact,mean_impact,median_impact,std_impact,q1_impact,q3_impact,num_players,batter_min,batter_max,batter_mean,batter_std,batter_count,bowler_min,bowler_max,bowler_mean,bowler_std,bowler_count,all-rounder_min,all-rounder_max,all-rounder_mean,all-rounder_std,all-rounder_count,impact_range,batting_bowling_ratio,impact_consistency,role_balance,team_strength
Mumbai Indians,2021,20,8,6,6,0,44.150968960010225,36.560701056894814,26.59562197573474,2.2075484480005114,1.8280350528447407,1.3297810987867371,0.3,0.0,3.5097666230434696,2.2075484480005114,2.248579261401673,0.7550683070834636,1.9023299756317527,2.688389552555252,20,1.5262004275702712,3.0399311622993457,2.3459589851108564,0.503902083776786,8,2.205705110809661,3.5097666230434696,2.6353699898745764,0.477114332087173,6,0.0,2.747271411394804,1.5951795233126533,0.9397235311797004,6.0,3.5097666230434696,1.3746887021575203,1.3226318186216584,1.3331111481419762,Average
Mumbai Indians,2022,22,9,9,4,0,46.5017419309469,36.47572996172405,29.713042845483294,2.1137155423157683,1.6579877255329114,1.350592856612877,0.18181818181818182,0.8203803088605487,3.0275613294101817,2.1137155423157683,2.2708603940398193,0.6324117337729162,1.6735707794669727,2.54901500538582,22,0.8203803088605487,3.0275613294101817,2.129333117727759,0.8575466810105686,9,1.381414642561554,2.8710983457217227,2.213723318914084,0.4626924284007421,9,1.4665406579085793,2.3051351200567716,1.8535585002925794,0.3830300038552364,4.0,2.207181020549633,1.2275999516915435,1.5787519344542313,0.9998889012331964,Average
Mumbai Indians,2023,21,8,8,5,0,46.64133966429755,35.951438701317855,27.833116760355356,2.2210161744903596,1.7119732714913265,1.325386512397874,0.23809523809523808,0.0,3.8761934290403026,2.2210161744903596,2.1200245731288034,0.9344721304916076,1.574363407041353,2.8877866964732486,21,1.5498822529773004,3.8761934290403026,2.8301913261156537,0.733806398823128,8,1.041848567810326,3.32246729452409,2.172818646996939,0.780709921896888,8,0.0,1.9563574433181388,1.3234519758793615,0.7767654363355033,5.0,3.8761934290403026,1.2916785069692946,1.0689789331024557,0.9998750156230471,Average
Mumbai Indians,2024,22,9,9,4,0,44.92410636004553,31.147953366861245,26.227087399841253,2.042004834547524,1.4158160621300566,1.1921403363564205,0.18181818181818182,0.0,3.4850243090484154,2.042004834547524,2.1662435952008186,0.9255471947279803,1.6813545564720553,2.6747367643197175,22,1.6802280221301762,3.12209402516305,2.45701679323916,0.5161034389887471,9,0.9506725182506778,3.4850243090484154,2.0602656233111034,0.8325103198772168,9,0.0,2.58383045159547,1.0671411527732908,1.2857355911437387,4.0,3.4850243090484154,1.1876253314750373,1.0792758379605092,0.9998889012331964,Average
Mumbai Indians,2025,22,6,10,6,0,49.01879747437387,32.09353252576066,35.35573818517226,2.228127157926085,1.4587969329891208,1.6070790084169209,0.2727272727272727,0.0,4.1840202740247605,2.228127157926085,2.4081600386967748,1.0158552644873533,1.6364361839411354,2.7437009943815864,22,1.0655045953837115,4.1840202740247605,2.618819051625206,1.0265787911635564,6,1.5188611920448127,3.5042242884454278,2.3648297264170406,0.7299498923635679,10,0.0,2.7437647006137897,1.609597650075371,1.2812688426638585,6.0,4.1840202740247605,0.9077319318769103,0.9834241262488317,0.5999400059994001,Average
Pune Warriors,2011,25,14,9,2,0,49.14287261105541,37.04950174979247,28.981701517579143,1.9657149044422164,1.4819800699916987,1.1592680607031658,0.08,0.0,3.3308287579914335,1.9657149044422164,1.9590849635366447,0.7461577659240181,1.5672911086538122,2.489769660965638,25,1.0924241606559224,3.3308287579914335,1.898475121049542,0.6935222694599754,14,1.9590849635366447,3.3271826838023237,2.348687523777139,0.44311155118618184,9,0.0,1.4260332023675688,0.7130166011837844,1.0083577475912762,2.0,3.3308287579914335,1.2783756580792787,1.3384054153051455,1.5553827352516387,Weak
Pune Warriors,2012,23,10,7,6,0,43.29419082702324,34.610186338238165,27.275393761934456,1.882356122914054,1.504790710358181,1.185886685301498,0.2608695652173913,0.0,2.9885025329940396,1.882356122914054,2.1778338041826872,0.8747119502622704,1.5348924077562112,2.459450591094365,23,1.2743503606597415,2.9885025329940396,2.0867641817908202,0.6583316651601869,10,1.6398791054406816,2.512825717149156,2.266342803248826,0.30136258398732674,7,0.0,2.2719702060291613,1.0936915643955423,1.200436802244823,6.0,2.9885025329940396,1.268916102195384,1.1419280046372624,1.42836737608913,Weak
Pune Warriors,2013,26,8,7,11,0,49.21185542522162,43.69566441592552,34.8186801248569,1.8927636702008317,1.680602477535597,1.3391800048021882,0.4230769230769231,0.0,3.4262897463598168,1.8927636702008317,1.9784937888505039,0.7976879272859014,1.6036315276211466,2.3124884889003634,26,1.134336892523941,3.4262897463598168,2.1438110905026386,0.846120175865886,8,1.8121276825044583,2.714438360414143,2.2476640390187024,0.32325550333289105,7,0.0,2.491219536590017,1.4843380389154175,0.8395502204841567,11.0,3.4262897463598168,1.254948902693511,1.2520534815121052,1.142693900871304,Weak
Punjab Kings,2021,25,11,7,7,0,48.203689585692096,37.90052578471552,27.347067313241922,1.9281475834276838,1.5160210313886209,1.093882692529677,0.28,0.0,4.308560757907701,1.9281475834276838,1.6991161794561405,1.0000228309024233,1.3501237143367217,2.2729017927135406,25,0.8601741524642194,4.308560757907701,2.140713876585955,0.9731363094149537,11,1.3438784261946617,3.262593033728114,2.4514950965526756,0.7526096667480423,7,0.0,2.007836014704003,1.070767323911124,0.7716477871775497,7.0,4.308560757907701,1.385908234714566,0.9989782142116568,1.571204113698043,Weak
Punjab Kings,2022,19,9,8,2,0,40.70237492748802,34.29439398313232,23.360927473746827,2.142230259341475,1.8049681043753854,1.229522498618254,0.10526315789473684,0.0,3.5420429445385855,2.142230259341475,2.0989426782383833,0.8229093553268599,1.7906295548656375,2.536453634579623,19,1.2024872736252168,3.5420429445385855,2.2842911537470925,0.759541673988948,9,1.623632446136484,3.423922835460841,2.2825065265646405,0.6069796171004072,8,0.0,1.8837023312470729,0.9418511656235364,1.3319786921617134,2.0,3.5420429445385855,1.46802364853333,1.213725749725565,1.124859392575928,Average
Punjab Kings,2023,19,10,5,4,0,40.067627986643785,35.39577497226916,19.71902159327033,2.108822525612831,1.8629355248562716,1.0378432417510701,0.21052631578947367,0.0,2.9775841099644373,2.108822525612831,2.283255664782545,0.8286402453222775,1.9224031881883428,2.637413205326469,19,1.7446520472730345,2.9775841099644373,2.360135128441594,0.43055732808307084,10,2.0354269355918064,2.7520555557721598,2.422404972567501,0.2958098680878051,5,0.0,2.5735649370398312,1.0885629598475852,1.297973427970817,4.0,2.9775841099644373,1.7950066541003717,1.205341719664944,1.999600079984003,Average
Punjab Kings,2024,21,10,6,5,0,45.734739870702974,37.713658768016984,27.452123804123985,2.1778447557477607,1.7958885127627136,1.3072439906725708,0.23809523809523808,0.0,4.000749284456544,2.1778447557477607,2.2257939661469663,0.9452769021847225,1.861753517683975,2.661188529067136,21,1.3277621991789152,3.292564955870094,2.2257609258746855,0.5822685102269469,10,1.861753517683975,4.000749284456544,2.6998738772804898,0.8033404638777785,6,0.0,2.8454285088067977,1.4555774696546357,1.3533720100897562,5.0,4.000749284456544,1.3737974896627656,1.0567731260176,1.6663889351774703,Average
Punjab Kings,2025,22,9,11,2,0,51.308808402710035,35.750656297470684,31.55592952613062,2.332218563759547,1.6250298317032128,1.4343604330059372,0.09090909090909091,0.9016723962384686,3.727910960608605,2.332218563759547,2.285675630335283,0.8257401328717452,1.7236076307464188,2.854268982287491,22,0.9016723962384686,3.727910960608605,2.5701429251494954,1.0023404970208079,9,1.2736112060523799,3.433863845462569,2.3072714333714868,0.629012874177311,11,1.2174658208641653,1.5800704884140584,1.3987681546391117,0.25640021931442314,2.0,2.8262385643701364,1.132929906814075,1.2095699243804983,0.8181074447777476,Strong
Rajasthan Royals,2008,19,12,5,2,0,44.412445468643554,38.06383896460584,25.19603485214904,2.3374971299286083,2.003359945505571,1.3261070974815283,0.10526315789473684,0.0,3.921240384783399,2.3374971299286083,2.205498603999618,1.0858744066575108,1.6114282104425102,3.1236732723560587,19,0.9963811617936275,3.8370988801932007,2.123352366876823,0.8894639134153484,12,2.1219418802014336,3.921240384783399,3.0056795198297204,0.6748553028853667,5,0.0,3.9038194669730784,1.9519097334865392,2.7604172176247173,2.0,3.921240384783399,1.5107075056835488,0.9200695074560845,2.3995200959808036,Strong
Rajasthan Royals,2009,22,10,7,5,0,45.521054680730494,38.21368267496299,31.679713492304977,2.0691388491241134,1.7369855761346813,1.4399869769229534,0.22727272727272727,0.0,3.3494413689504103,2.0691388491241134,2.159413012270522,0.7670793266436786,1.7291881616921438,2.5274568414335503,22,1.0924457323477645,3.1212853672522307,2.009686633667852,0.723790828677285,10,1.9391934648671088,3.3494413689504103,2.529422128607935,0.47971608246695585,7,0.0,2.2569887862047544,1.543646688759285,0.9167770141953774,5.0,3.3494413689504103,1.2062508925229112,1.3019488551654668,1.42836737608913,Average
Rajasthan Royals,2010,25,15,6,4,0,50.84447050378625,44.75120045919185,28.77826663935215,2.0337788201514497,1.790048018367674,1.151130665574086,0.16,0.6229767116097531,3.385806852478456,2.0337788201514497,1.8860571268307535,0.7290324964570928,1.5300528138684177,2.6617865108118943,25,0.7971897417590151,3.385806852478456,2.072318643235836,0.7726702585529143,15,0.6229767116097531,2.9520965222994633,2.1308310593549415,0.8706664381537529,6,1.4224393368638975,1.9947476117303018,1.7436761247797654,0.2527959801225711,4.0,2.7628301408687026,1.5550346037171638,1.3698020360094674,2.4995834027662056,Average
Rajasthan Royals,2011,21,13,4,4,0,39.173921370343635,35.43508268761336,20.086608494267026,1.8654248271592206,1.6873848898863504,0.9565051663936679,0.19047619047619047,0.0,3.2131642109753216,1.8654248271592206,1.8450026002832123,0.8975110797426292,1.3670119965371332,2.5249922296977583,21,1.343070408194855,3.2131642109753216,2.0385576527008795,0.6518103321660186,13,2.3145263289165743,2.9421646742111576,2.6190365245676634,0.2656261298913941,4,0.0,1.1334698252804376,0.5491314467403867,0.6347336552419062,4.0,3.2131642109753216,1.7641147681913043,1.1129523303000797,3.2491877030742313,Weak
Rajasthan Royals,2012,18,7,9,2,0,44.68516941631374,32.98113385866242,30.919566626783496,2.4825094120174303,1.8322852143701343,1.717753701487972,0.1111111111111111,1.5980225982154235,3.702352194393463,2.4825094120174303,2.414572687529187,0.5043113162432125,2.154232036643557,2.6803680671695256,18,1.5980225982154235,3.702352194393463,2.699630414454472,0.7382871576371866,7,2.0778820991052127,2.685823379980609,2.3898556643684596,0.22101169229736717,9,2.0397643526951197,2.2392911831211757,2.139527767908148,0.14108677482292273,2.0,2.1043295961780393,1.0666751658185638,1.9789780435447202,0.7776913676258194,Strong
Rajasthan Royals,2013,24,11,10,3,0,49.642066447185634,35.71085246869339,30.737406856135266,2.0684194352994014,1.4879521861955578,1.2807252856723028,0.125,0.0,4.057245339287203,2.0684194352994014,2.062968190119407,1.0978764740162312,1.3216818570794668,2.919212034485117,24,1.0970804683147632,4.028950930917332,2.374076403816626,1.0094192941493674,11,1.1009742135545075,4.057245339287203,2.2376551618571923,0.8705241699163447,10,0.0,1.150674386630827,0.38355812887694235,0.6643421668709156,3.0,4.057245339287203,1.1618043329366092,0.9100203923241234,1.0998900109989003,Average
Rajasthan Royals,2014,22,8,8,6,0,44.127999348414264,34.82853586477446,29.457199645069693,2.005818152200648,1.5831152665806572,1.3389636202304407,0.2727272727272727,0.0,2.910046379602494,2.005818152200648,2.1659787847160517,0.85795893279045,1.554608659672092,2.6780755130876144,22,0.9330598467542173,2.81570414554415,2.020412546260946,0.7344055643692713,8,1.4592724055243609,2.910046379602494,2.3049813240151864,0.5117708861723475,8,0.0,2.8959568473563695,1.5874747310342012,1.2713282205015184,6.0,2.910046379602494,1.1823437490468913,1.164200012160486,0.9998750156230471,Average
Rajasthan Royals,2015,17,7,7,3,0,35.45921957642016,26.79990636509112,23.574918832144537,2.085836445671774,1.5764650802994775,1.3867599313026198,0.17647058823529413,0.0,3.6582664401246676,2.085836445671774,2.1363320770182455,0.8876073556868892,1.6855658732880459,2.6060080288695313,17,0.7512088697386278,3.6582664401246676,2.368032249500049,0.9154164364752252,7,1.3367797516954878,3.023149765114833,2.1515851256590754,0.6424489643251697,7,0.0,2.1363320770182455,1.2739659834354304,1.1260726165835337,3.0,3.6582664401246676,1.1367973970942922,1.125356428348497,0.999857163262391,Average
Rajasthan Royals,2018,19,8,7,4,0,40.016419032927836,32.71046286912804,24.051580299898205,2.1061273175225175,1.7216033089014757,1.2658726473630635,0.21052631578947367,0.0,3.5949765119752413,2.1061273175225175,2.255890088712477,0.7988976870353087,1.5326004177778005,2.5829499210796323,19,1.4103912445979085,3.5949765119752413,2.179684895279465,0.8348916361007312,8,1.474010567700563,2.903061985175105,2.234354100129526,0.5475069617525877,7,0.0,2.4995281983085773,1.7346152924463583,1.1690335723111742,4.0,3.5949765119752413,1.3600130411915794,1.2501598844551458,1.142693900871304,Average
Rajasthan Royals,2019,20,10,7,3,0,42.29490208810165,34.9754089992871,23.77507491248833,2.1147451044050825,1.7487704499643548,1.1887537456244164,0.15,0.0,3.4416893143580904,2.1147451044050825,2.060756336309171,0.7646867436566693,1.8222946295331743,2.725795873984292,20,1.0315822114045805,2.9581617492265075,2.195521235683797,0.6561315936045238,10,1.7437128686060623,3.4416893143580904,2.3168824369493337,0.6330970891127402,7,0.0,2.0879608478994403,1.3738375575394475,1.1900892030979575,3.0,3.4416893143580904,1.4710956381010423,1.3060171255209765,1.42836737608913,Average
Rajasthan Royals,2020,17,10,3,4,0,36.38549240121078,35.65552692302087,18.05293072303125,2.140323082424164,2.0973839366482867,1.0619371013547794,0.23529411764705882,0.895265025492551,3.536994429203218,2.140323082424164,2.202422404945669,0.7198859952226716,1.562289768945394,2.7520082835503126,17,0.895265025492551,2.9558159894170744,2.1263196469562997,0.6863008915432454,10,2.202422404945669,3.536994429203218,2.6783904349591285,0.745035792982291,3,1.2902804579002194,2.8294109860588454,1.7717811566926003,0.7138472420408774,4.0,2.641729403710667,1.975054769225525,1.3871818937072207,3.332222592469177,Average
Rajasthan Royals,2021,24,12,4,8,0,41.77442556648438,38.735621923192426,19.494775174587428,1.7406010652701827,1.6139842467996843,0.8122822989411428,0.3333333333333333,0.0,3.526682815322257,1.7406010652701827,1.9612662299821677,1.0072542578855346,1.343322059191507,2.471694701197604,24,0.8601741524642194,3.526682815322257,1.9786311556123912,0.7860722030893186,12,1.9472531855893154,2.8578444543832466,2.588059054814985,0.4317149043291205,4,0.0,2.0791774806514782,0.9598269349844682,1.038492200147449,8.0,3.526682815322257,1.986974539397949,0.9918133171062973,2.9992501874531365,Weak
Rajasthan Royals,2022,18,10,5,3,0,42.53269975719755,34.6666184072036,21.157473117471554,2.3629277642887527,1.9259232448446444,1.1754151731928641,0.16666666666666666,0.0,4.853558585150916,2.3629277642887527,2.4066838597356233,1.1006328048576324,1.5820795294838004,2.9920349515863904,18,1.2805515547414492,4.853558585150916,2.39891880023504,1.1102024649965354,10,2.051034821473457,3.8141138797629504,2.8782725532689946,0.6873964443984313,5,0.0,2.586868279405043,1.3840496628340595,1.3029218675136314,3.0,4.853558585150916,1.6385046652180963,0.9077434836639904,1.999600079984003,Strong
Rajasthan Royals,2023,22,8,8,6,0,40.71079674392322,29.684771654126383,22.131960733011923,1.850490761087419,1.34930780246029,1.0059982151369056,0.2727272727272727,0.0,3.956898140172612,1.850490761087419,1.9778821188965288,1.2107922659426889,1.319109585804631,2.7713393827605843,22,1.2481489592213202,3.956898140172612,2.511749560780825,0.8290064367598557,8,1.531991465554563,3.260082781458552,2.3815303129572287,0.6566306654665307,8,0.0,1.5645577540187876,0.26075962566979793,0.6387280284101512,6.0,3.956898140172612,1.3412626207062046,0.8252239497683794,0.9998750156230471,Weak
Rajasthan Royals,2024,19,11,8,0,0,46.078334310450586,32.32964004018708,22.82355180971395,2.4251754900237152,1.7015600021151094,1.2012395689323132,0.0,1.157324753440303,3.7411658367119975,2.4251754900237152,2.277552794498515,0.7480873439497723,1.9218517122306111,2.9683197317889998,19,1.157324753440303,3.7411658367119975,2.2811086715818623,0.9062593545079348,11,2.122295308392558,3.24103870472818,2.6232673653812624,0.4339409275585399,8,,,,,,2.5838410832716945,1.4165034570310495,1.3349578097625046,1.3748281464816898,Strong
Rajasthan Royals,2025,19,9,9,1,0,40.89279775849292,30.774415811763777,22.652094467294905,2.1522525136048904,1.6197060953559883,1.1922154982786792,0.05263157894736842,0.0,3.4796910126615037,2.1522525136048904,2.2932213530432155,0.7841132229035862,1.7999285984923428,2.5783997636221785,19,0.9016723962384686,3.4796910126615037,2.4177300255111183,0.7339553212388096,9,1.4787564831642332,2.663097641274673,2.1259141698769835,0.4308046953028056,9,0.0,0.0,0.0,,1.0,3.4796910126615037,1.358568226712805,1.2737016405120494,0.9998889012331964,Average
Rising Pune Supergiant,2017,20,10,8,2,0,49.1468788739581,34.06161782115882,30.53268196292176,2.457343943697905,1.703080891057941,1.526634098146088,0.1,1.351125717360507,3.860846762931369,2.457343943697905,2.5717093912495432,0.731617274388973,1.7946084897915662,2.978149539680514,20,1.351125717360507,3.4108717674588283,2.2849606507534372,0.8012762431008514,10,1.7971293552941274,3.860846762931369,2.675680540714683,0.6256414866734205,8,1.7484754213281848,3.143352619378083,2.445914020353134,0.9863271256635741,2.0,2.5097210455708625,1.115578967564085,1.3649691796225158,1.249843769528809,Strong
Rising Pune Supergiants,2016,23,11,9,3,0,46.90754940825628,34.65872795916475,27.01109356882531,2.039458669924186,1.5069012156158588,1.1743953725576222,0.13043478260869565,0.0,3.3198957342083886,2.039458669924186,2.1158188452966233,0.7183875246391332,1.626092062111324,2.6190329676120214,23,1.1174999186391354,3.3198957342083886,2.0717485047809414,0.6607456772457422,11,1.4873513466747044,2.9155192715748193,2.17588367791617,0.563430576981481,9,0.0,2.321325920451261,1.5117875848067985,1.3103449977778836,3.0,3.3198957342083886,1.283129387962504,1.390071367308782,1.2220864348405733,Average
Royal Challengers Bangalore,2008,22,12,5,5,0,42.538086676761466,39.71178318180912,21.41070768607188,1.9335493943982485,1.8050810537185962,0.9732139857305401,0.22727272727272727,0.0,3.0215398676542646,1.9335493943982485,1.9477863131498785,0.713046174767121,1.4039913088630505,2.4205783903819404,22,1.2182678918355625,3.0215398676542646,1.916926126363392,0.5661062923574618,12,2.204062878127468,2.9337712296112954,2.5831237274594647,0.3260704647801218,5,0.0,2.0996146509898463,1.3238709046206867,0.8299118859554001,5.0,3.0215398676542646,1.8547627553498605,1.4004696549577345,2.3995200959808036,Weak
Royal Challengers Bangalore,2009,23,11,5,7,0,49.08691293574258,44.458123842456544,28.14495502591689,2.1342136059018513,1.9329619061937628,1.223693696778995,0.30434782608695654,0.0,3.6756396890655525,2.1342136059018513,2.0448285797249257,0.8298560590187146,1.629216204762919,2.7080662720990114,23,0.9706769118985137,3.3852426162973606,2.2686847263415464,0.7890659569089674,11,1.5394893962022496,3.6756396890655525,2.441771782455349,0.8582194856985158,5,0.0,2.384486842903372,1.7032174333869747,0.8171045195982372,7.0,3.6756396890655525,1.5796125380736228,1.2035779111739926,2.1995600879824035,Average
Royal Challengers Bangalore,2010,22,12,7,3,0,50.52917451256906,40.5782592330523,28.247061337448358,2.2967806596622298,1.8444663287751046,1.28395733352038,0.13636363636363635,0.0,4.305278888742335,2.2967806596622298,2.1732891540820614,0.9755769519153382,1.5737353770497626,3.1854495424360705,22,1.2660684613974065,4.305278888742335,2.3953361933565014,0.9350855061636815,12,2.1207322158642854,3.376073843089217,2.7188355038557988,0.5825949922867965,7,0.0,1.3818765720066382,0.9177638884334828,0.7948240540010251,3.0,4.305278888742335,1.4365479916049155,1.0239848462926784,1.714040851306956,Average
Royal Challengers Bangalore,2011,21,11,8,2,0,48.77901382813667,38.710212870408355,28.45392301539119,2.3228101822922222,1.8433434700194455,1.3549487150186281,0.09523809523809523,1.2819924662347257,4.827314646349673,2.3228101822922222,1.9443527167693608,0.8995796494366185,1.7132015569591743,2.8765915760221117,21,1.2819924662347257,4.827314646349673,2.4423637648782806,1.106909710088155,11,1.5221840202952441,3.3694516718183514,2.2988302233995537,0.6669408649143194,8,1.6470799108748548,1.8752907164042953,1.761185313639575,0.16136940812991177,2.0,3.545322180114947,1.3604525762394652,1.1103959551224332,1.3748281464816898,Strong
Royal Challengers Bangalore,2012,21,10,9,2,0,43.748305642335396,34.09222083267441,22.93590963570715,2.083252649635019,1.6234390872702098,1.092186173128912,0.09523809523809523,0.0,4.588398202533795,2.083252649635019,2.169781327573654,1.1071511265384213,1.2836867084737158,2.8269203186857874,21,0.8504844542195343,4.588398202533795,2.215886049779795,1.1155694332746002,10,1.2836867084737158,3.2945281869434053,2.3988272382819376,0.6673764505544315,9,0.0,0.0,0.0,0.0,2.0,4.588398202533795,1.4864124150366749,0.902403991704401,1.1109876680368849,Average
Royal Challengers Bangalore,2013,23,12,8,3,0,50.40822518943578,41.22211517396554,27.17401003371341,2.1916619647580773,1.7922658771289366,1.1814786971179745,0.13043478260869565,1.0957756524755067,4.777344851210615,2.1916619647580773,1.8072512886049172,0.9411823989262054,1.5805392063100854,2.4454785118362503,23,1.0957756524755067,4.777344851210615,2.1846721543037044,1.1873339145699986,12,1.4605010438012158,3.4800627287179298,2.333455265723341,0.643969475452226,8,1.4770236025453296,2.44168813232586,1.8415057373348673,0.5237464780296363,3.0,3.6815691987351085,1.5169684239765628,1.0613656136430576,1.4998125234345707,Average
Royal Challengers Bangalore,2014,20,10,7,3,0,41.58163375526114,31.405656135922356,24.123084419426288,2.0790816877630567,1.5702828067961179,1.2061542209713143,0.15,0.0,3.2119438660985002,2.0790816877630567,1.918776955014594,0.7637954592707703,1.791753307797592,2.642872009487086,20,1.3914161772738467,3.2119438660985002,2.127220277545609,0.6917210539189963,10,1.8192899068417394,3.1957915318987387,2.3670350638769584,0.541548244709996,7,0.0,1.9191373558581288,1.2467285108887796,1.0808118969824894,3.0,3.2119438660985002,1.3018922286169767,1.3075391438038824,1.42836737608913,Average
Royal Challengers Bangalore,2015,20,11,5,4,0,44.40144100856001,36.809988365492444,23.988237697208405,2.2200720504280005,1.8404994182746222,1.1994118848604203,0.2,0.0,3.8808367767874934,2.2200720504280005,1.9634742518534873,1.050597079654546,1.5256002272303362,3.117397409254502,20,1.035060418619855,3.8808367767874934,2.164556469533368,1.0500346641808433,11,2.4708434534338757,3.588339508068782,3.072241340279831,0.4061168941162175,5,0.0,1.8272413502950307,1.307528285573453,0.873702810716,4.0,3.8808367767874934,1.5345015682321737,0.9509345540675181,2.1995600879824035,Average
Royal Challengers Bangalore,2016,21,6,10,5,0,46.046273482869,29.22446364694601,30.686917608864416,2.1926796896604284,1.391641126045048,1.4612817908983056,0.23809523809523808,0.0,5.310841994191989,2.1926796896604284,2.0268483752070185,1.2576350409029822,1.3518208446341093,2.596214101522772,21,1.7806974381524194,5.310841994191989,3.0835640038098284,1.4169616379956398,6,1.2001537285070591,3.5443111532253653,2.1214025776865912,0.8354552697256447,10,0.0,2.5023945668935728,1.2661727366288222,1.2457144366583166,5.0,5.310841994191989,0.952342754637046,0.7945114886381761,0.5999400059994001,Average
Royal Challengers Bangalore,2017,21,8,9,4,0,43.87484007110793,32.59332252454708,30.76097820502069,2.0892780986241872,1.5520629773593846,1.4648084859533663,0.19047619047619047,1.2086782021596518,3.492270624102821,2.0892780986241872,2.004523969445824,0.5526190750670307,1.6536000024910515,2.4423714176434017,21,1.2086782021596518,2.718706265761122,2.1247686214609414,0.5737817312459466,8,1.4962918086196164,3.492270624102821,2.162453808165695,0.6559446556595276,9,1.6536000024910515,2.004523969445824,1.8536517064822868,0.16403599389981208,4.0,2.283592421943169,1.0595671667953432,1.8062961430274467,0.8887901344295079,Average
Royal Challengers Bangalore,2018,20,8,6,6,0,43.536705983484815,36.55134915790147,26.132159272132434,2.1768352991742406,1.8275674578950736,1.3066079636066217,0.3,1.1198082669336966,3.4465329183267412,2.1768352991742406,2.1318452800655985,0.6522584705927399,1.8258459670185996,2.39652360653886,20,1.5381906332938033,3.4465329183267412,2.3126662107646125,0.7453042154504285,8,1.3564745490083567,3.2831959509250135,2.3531995141801283,0.6400395011259048,6,1.1198082669336966,2.289917506649908,1.8193632020478567,0.45734791899726507,6.0,2.326724651393045,1.3987114029601126,1.530787651467636,1.3331111481419762,Average
Royal Challengers Bangalore,2019,21,11,9,1,0,44.288863439536605,36.2018069850951,23.77769939964559,2.1089934971207907,1.7238955707188142,1.1322713999831233,0.047619047619047616,0.8155921497494446,3.268412603767028,2.1089934971207907,1.9867766164325376,0.6857529601045402,1.5747182366149994,2.6657088059869203,21,1.2914804753505034,3.268412603767028,2.1082017498848318,0.7446935861301651,11,0.8155921497494446,3.1448031209425307,2.044440561431499,0.658997087397632,9,2.6986791379199655,2.6986791379199655,2.6986791379199655,,1.0,2.4528204540175835,1.5225109198594162,1.4561276879647902,1.2220864348405733,Average
Royal Challengers Bangalore,2020,18,5,8,5,0,38.49570866476706,29.69254404137721,26.529714697359363,2.1386504813759477,1.6495857800765117,1.4738730387421868,0.2777777777777778,0.0,3.477441637744958,2.1386504813759477,2.2154013474692267,0.9585517749953207,1.6169666845673158,2.9159478447355935,18,1.6573936804744056,3.336754856654206,2.7379032540173713,0.7188233330094983,5,0.7012015460188193,3.477441637744958,2.2763005776872904,0.8667133743130034,8,0.0,2.1996535997472684,1.319157554636376,0.8645591416290607,5.0,3.477441637744958,1.1192183700464995,1.0421532491093317,0.6249218847644045,Average
Royal Challengers Bangalore,2021,20,10,8,2,0,44.72225396869534,36.29672599745362,26.623529815783424,2.2361126984347672,1.814836299872681,1.3311764907891712,0.1,1.0085699674992439,4.372945585008528,2.2361126984347672,2.026206880373629,0.9654135462610213,1.4799474383103017,2.9237463914291353,20,1.0085699674992439,3.894859518254089,2.139899512794817,1.0680697390897915,10,1.389676034357916,4.372945585008528,2.466382682390213,0.9542264023853533,8,1.5100379062944302,2.0821594753310375,1.7960986908127339,0.4045510411288725,2.0,3.3643756175092845,1.3633325952119077,1.034753707529165,1.249843769528809,Average
Royal Challengers Bangalore,2022,17,10,5,2,0,39.56049518953687,33.283040321746014,20.415993809760447,2.3270879523256984,1.9578259012791772,1.2009408123388499,0.11764705882352941,0.0,3.7199731580979134,2.3270879523256984,2.4523996819218703,0.9640387335335818,1.8355317606148978,3.11815715329926,17,1.3277158562410971,3.226216276387085,2.41422384357225,0.7114654633698084,10,1.8691516538957371,3.7199731580979134,2.8155320271348416,0.8150099277216978,5,0.0,1.3405966181401685,0.6702983090700843,0.9479449595226657,2.0,3.7199731580979134,1.6302434567664352,1.0362278375484517,1.999600079984003,Strong
Royal Challengers Bangalore,2023,21,8,9,4,0,46.20693229487218,35.093093583120925,31.290744354867847,2.2003301092796277,1.6710996944343297,1.4900354454698974,0.19047619047619047,0.0,4.293296634313995,2.2003301092796277,2.117215088634239,1.0329247206976295,1.9199835286961955,2.3824480884846873,21,1.54229269402688,4.293296634313995,2.569168284175891,1.104603491205262,8,1.9125991402599052,3.4352120800413255,2.3831560428823795,0.46167246107883003,9,0.0,2.1283198155381653,1.0512954088809108,1.2141131344304334,4.0,4.293296634313995,1.1215167394271832,0.9671884035476596,0.8887901344295079,Average
